***  Installation Started 06/04/04 9:33  ***
Title: RX Library Installation
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\PageDemo.h
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\RX.ICO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\RxDemo.bpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\RxDemo.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\RxDemo.mak
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\RxDemo.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\Tools.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\Tools.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\Tools.h
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\ABOUT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\ABOUT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\BDEINFO.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\BDEPROP.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\BDEPROP.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Childwin.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Childwin.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DBCBREST.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DBCBREST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Dbexpl32.bpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Dbexpl32.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DBEXPL32.DOF
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DBEXPL32.DPR
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DBEXPL32.ICO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Dbexpl32.mak
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DBEXPL32.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Desttab.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\DESTTAB.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\EDITPICT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Editpict.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\EDITSTR.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Editstr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\FILTDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Filtdlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\HexDump.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\MAIN.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\MAIN.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Opendlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Opendlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Optdlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Optdlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Options.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\RENDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\RenDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\SQLMON.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\SQLMON.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\SRCTAB.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Srctab.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\TUTIL.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\USERHELP.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\USERHELP.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\VIEWBLOB.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPL32\Viewblob.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\ABOUT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\ABOUT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\BDEINFO.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\BDEPROP.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\BDEPROP.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\CHILDWIN.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\CHILDWIN.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\DBEXPLR.DPR
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\DBEXPLR.ICO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\DBEXPLR.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\DBEXPLR.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\DESTTAB.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\DESTTAB.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\EDITPICT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\EDITPICT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\EDITSTR.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\EDITSTR.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\FILTDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\FILTDLG.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\HexDump.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\MAIN.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\MAIN.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\Opendlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\Opendlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\OPTDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\OPTDLG.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\OPTIONS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\SRCTAB.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\SRCTAB.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\TUTIL.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\USERHELP.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\USERHELP.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\VIEWBLOB.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\DBEXPLOR\VIEWBLOB.PAS
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\About.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\GIFANIM.ICO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\GifMain.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\GifMain.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\GIFPAL.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\Gifpal.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\Gifprvw.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\Gifprvw.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\RxGIFAnm.bpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\RxGIFAnm.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\Rxgifanm.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\RxGIFAnm.mak
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\RXGIFANM.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\GIFANM32\TBIMG.BMP
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\OVERVIEW.RTF
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\ParaFmt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\ParaFmt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\REMain.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\REMain.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\RichEdit.bpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\RichEdit.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\Richedit.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\RICHEDIT.ICO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\RichEdit.mak
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\RICHEDIT.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RICHED2\toolimg.bmp
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\ABOUT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\ABOUT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\BACKGRND.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\BACKGRND.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\CTRLS.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\CTRLS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\dbaware.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\DBAWARE.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\MAIN.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\MAIN.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\PAGEDEMO.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\PAGEDEMO.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\RX.ICO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\RXDEMO.DPR
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\RXDEMO.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\RXDEMO.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\TOOLS.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\RXDEMO\TOOLS.PAS
