***  Installation Started 06/04/04 9:43  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: \\Maryuka\dio\COMPONENTS\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0083.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0083.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0084.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0084.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0085.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0085.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0091.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0091.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0092.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0092.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0101.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0101.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0102.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0102.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0103.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0103.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0104.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0104.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0105.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0105.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0106.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0106.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0107.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0107.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0111.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0111.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0112.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0112.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0113.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0113.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0114.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0114.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0115.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0115.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0116.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0116.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0121.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0121.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0122.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0122.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0123.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0123.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0124.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0124.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0131.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0131.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0132.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0132.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0133.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0133.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0134.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0134.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0135.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0135.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0136.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0136.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0137.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0137.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0138.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0138.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0139.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0139.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0140.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0140.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0141.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0141.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0142.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0142.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0143.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0143.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0144.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0144.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0145.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0145.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0146.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0146.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0147.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0147.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0148.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0148.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0149.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0149.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0151.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0151.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0152.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0152.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0153.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0153.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0154.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\1. Reports\dm0154.dfm
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbFolder.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbfolder.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbFolder.xg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbFolder.yg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbItem.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbItem.mb
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbItem.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbItem.xg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbItem.yg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbTable.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbTable.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbField.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbField.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbJoin.DB
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbJoin.PX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbJoin.XG0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\rbJoin.YG0
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbFolder.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbFolder.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbFolder.xg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbFolder.yg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbItem.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbItem.mb
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbItem.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbItem.xg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbItem.yg0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbTable.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbTable.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbField.db
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbField.px
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbJoin.DB
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbJoin.PX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbJoin.XG0
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\Data\EmptyDBs\rbJoin.YG0
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\1. Report Explorer
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\1. Report Explorer\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\1. Report Explorer\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\1. Report Explorer\MyEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\1. Report Explorer\MyEURpt.dfm
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\MyEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\MyEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\MyDataVw.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\dvDesign.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\2. Custom Data Views\dvDesign.dfm
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\3. AutoJoins
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\3. AutoJoins\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\3. AutoJoins\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\3. AutoJoins\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\3. AutoJoins\myEURpt.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI\mdiForm.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI\mdiForm.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI\mdiChild.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI\mdiChild.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI\MDI.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\3. EndUser\4. MDI\MDI.res
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DADE Plug-Ins.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\RBTables42.mdb
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\CreateEndUserTables.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\1. BDE
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\1. BDE\ReadMe.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\1. BDE\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\1. BDE\myEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\1. BDE\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\1. BDE\EndUser.res
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\2. ADO
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\2. ADO\ReadMe.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\2. ADO\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\2. ADO\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\2. ADO\myEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Access 97\2. ADO\EndUser.dpr
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\daADS.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbAds55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbAds55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\ReadMe.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\myEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbField.ADT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbFolder.ADT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbItem.ADM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbItem.ADT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbJoin.ADT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\rbTable.ADT
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Advantage\1. Native\ReadMe.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\daDBISAM.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbISAM55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbISAM55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\ReadMe.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\myEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbField.DAT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbField.IDX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbFolder.DAT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbFolder.IDX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbItem.DAT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbItem.IDX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbItem.BLB
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbJoin.DAT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbJoin.IDX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbTable.DAT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\rbTable.IDX
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\ReadMe.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\DBISAM\1. Native\Data
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\CreateEndUserTables.sql
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\1. BDE
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\1. BDE\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\1. BDE\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\1. BDE\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\1. BDE\myEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\1. BDE\ReadMe.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\2. IB Express
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\2. IB Express\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\2. IB Express\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\2. IB Express\myEUrpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\2. IB Express\myEUrpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\2. IB Express\ReadMe.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\daIBO.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\EndUser.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\EndUser.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\myEURpt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\myEURpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\rbIBO55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\rbIBO55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\InterBase\3. IB Objects\ReadMe.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Oracle 8
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Demos\4. EndUser Databases\Oracle 8\CreateEndUserTables.sql
